node_loc,technology,year_vtg,year_act,mode,node_origin,commodity,level,time,time_origin,value,unit
R12_RCPA,h2_elec_pem,2050,2080,feedstock,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2050,2080,feedstock,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2050,2080,feedstock,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2050,2080,feedstock,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2050,2080,feedstock,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2050,2080,feedstock,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2050,2080,feedstock,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2050,2080,feedstock,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2050,2080,feedstock,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2050,2080,feedstock,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2050,2080,feedstock,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2055,2055,feedstock,R12_AFR,electr,secondary,year,year,1.3859020014000565,GWa
R12_RCPA,h2_elec_pem,2055,2055,feedstock,R12_RCPA,electr,secondary,year,year,1.3859020014000565,GWa
R12_EEU,h2_elec_pem,2055,2055,feedstock,R12_EEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_FSU,h2_elec_pem,2055,2055,feedstock,R12_FSU,electr,secondary,year,year,1.3859020014000565,GWa
R12_LAM,h2_elec_pem,2055,2055,feedstock,R12_LAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_MEA,h2_elec_pem,2055,2055,feedstock,R12_MEA,electr,secondary,year,year,1.3859020014000565,GWa
R12_NAM,h2_elec_pem,2055,2055,feedstock,R12_NAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAO,h2_elec_pem,2055,2055,feedstock,R12_PAO,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAS,h2_elec_pem,2055,2055,feedstock,R12_PAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_SAS,h2_elec_pem,2055,2055,feedstock,R12_SAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_WEU,h2_elec_pem,2055,2055,feedstock,R12_WEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_CHN,h2_elec_pem,2055,2055,feedstock,R12_CHN,electr,secondary,year,year,1.3859020014000565,GWa
R12_AFR,h2_elec_pem,2055,2060,feedstock,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2055,2060,feedstock,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2055,2060,feedstock,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2055,2060,feedstock,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2055,2060,feedstock,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2055,2060,feedstock,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2055,2060,feedstock,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2055,2060,feedstock,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2055,2060,feedstock,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2055,2060,feedstock,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2055,2060,feedstock,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2055,2060,feedstock,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2055,2070,feedstock,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2055,2070,feedstock,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2055,2070,feedstock,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2055,2070,feedstock,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2055,2070,feedstock,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2055,2070,feedstock,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2055,2070,feedstock,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2055,2070,feedstock,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2055,2070,feedstock,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2055,2070,feedstock,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2055,2070,feedstock,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2055,2070,feedstock,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2055,2080,feedstock,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2055,2080,feedstock,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2055,2080,feedstock,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2055,2080,feedstock,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2055,2080,feedstock,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2055,2080,feedstock,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2055,2080,feedstock,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2055,2080,feedstock,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2055,2080,feedstock,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2055,2080,feedstock,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2055,2080,feedstock,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2055,2080,feedstock,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2060,2060,feedstock,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2060,2060,feedstock,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2060,2060,feedstock,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2060,2060,feedstock,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2060,2060,feedstock,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2060,2060,feedstock,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2060,2060,feedstock,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2060,2060,feedstock,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2060,2060,feedstock,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2060,2060,feedstock,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2060,2060,feedstock,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2060,2060,feedstock,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2060,2070,feedstock,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2060,2070,feedstock,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2060,2070,feedstock,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2060,2070,feedstock,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2060,2070,feedstock,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2060,2070,feedstock,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2060,2070,feedstock,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2060,2070,feedstock,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2060,2070,feedstock,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2060,2070,feedstock,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2060,2070,feedstock,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2060,2070,feedstock,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2060,2080,feedstock,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2060,2080,feedstock,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2060,2080,feedstock,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2060,2080,feedstock,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2060,2080,feedstock,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2060,2080,feedstock,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2060,2080,feedstock,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2060,2080,feedstock,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2060,2080,feedstock,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2060,2080,feedstock,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2060,2080,feedstock,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2060,2080,feedstock,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2060,2090,feedstock,R12_AFR,electr,secondary,year,year,1.3724757519441482,GWa
R12_RCPA,h2_elec_pem,2060,2090,feedstock,R12_RCPA,electr,secondary,year,year,1.3724757519441482,GWa
R12_EEU,h2_elec_pem,2060,2090,feedstock,R12_EEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_FSU,h2_elec_pem,2060,2090,feedstock,R12_FSU,electr,secondary,year,year,1.3724757519441482,GWa
R12_LAM,h2_elec_pem,2060,2090,feedstock,R12_LAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_MEA,h2_elec_pem,2060,2090,feedstock,R12_MEA,electr,secondary,year,year,1.3724757519441482,GWa
R12_NAM,h2_elec_pem,2060,2090,feedstock,R12_NAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAO,h2_elec_pem,2060,2090,feedstock,R12_PAO,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAS,h2_elec_pem,2060,2090,feedstock,R12_PAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_SAS,h2_elec_pem,2060,2090,feedstock,R12_SAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_WEU,h2_elec_pem,2060,2090,feedstock,R12_WEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_CHN,h2_elec_pem,2060,2090,feedstock,R12_CHN,electr,secondary,year,year,1.3724757519441482,GWa
R12_AFR,h2_elec_pem,2070,2070,feedstock,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2070,2070,feedstock,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2070,2070,feedstock,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2070,2070,feedstock,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2070,2070,feedstock,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2070,2070,feedstock,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2070,2070,feedstock,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2070,2070,feedstock,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2070,2070,feedstock,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2070,2070,feedstock,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2070,2070,feedstock,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2070,2070,feedstock,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2070,2080,feedstock,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2070,2080,feedstock,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2070,2080,feedstock,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2070,2080,feedstock,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2070,2080,feedstock,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2070,2080,feedstock,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2070,2080,feedstock,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2070,2080,feedstock,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2070,2080,feedstock,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2070,2080,feedstock,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2070,2080,feedstock,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2070,2080,feedstock,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2070,2090,feedstock,R12_AFR,electr,secondary,year,year,1.3724757519441482,GWa
R12_RCPA,h2_elec_pem,2070,2090,feedstock,R12_RCPA,electr,secondary,year,year,1.3724757519441482,GWa
R12_EEU,h2_elec_pem,2070,2090,feedstock,R12_EEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_FSU,h2_elec_pem,2070,2090,feedstock,R12_FSU,electr,secondary,year,year,1.3724757519441482,GWa
R12_LAM,h2_elec_pem,2070,2090,feedstock,R12_LAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_MEA,h2_elec_pem,2070,2090,feedstock,R12_MEA,electr,secondary,year,year,1.3724757519441482,GWa
R12_NAM,h2_elec_pem,2070,2090,feedstock,R12_NAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAO,h2_elec_pem,2070,2090,feedstock,R12_PAO,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAS,h2_elec_pem,2070,2090,feedstock,R12_PAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_SAS,h2_elec_pem,2070,2090,feedstock,R12_SAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_WEU,h2_elec_pem,2070,2090,feedstock,R12_WEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_CHN,h2_elec_pem,2070,2090,feedstock,R12_CHN,electr,secondary,year,year,1.3724757519441482,GWa
R12_AFR,h2_elec_pem,2080,2080,feedstock,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2080,2080,feedstock,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2080,2080,feedstock,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2080,2080,feedstock,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2080,2080,feedstock,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2080,2080,feedstock,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2080,2080,feedstock,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2080,2080,feedstock,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2080,2080,feedstock,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2080,2080,feedstock,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2080,2080,feedstock,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2080,2080,feedstock,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2080,2090,feedstock,R12_AFR,electr,secondary,year,year,1.3724757519441482,GWa
R12_RCPA,h2_elec_pem,2080,2090,feedstock,R12_RCPA,electr,secondary,year,year,1.3724757519441482,GWa
R12_EEU,h2_elec_pem,2080,2090,feedstock,R12_EEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_FSU,h2_elec_pem,2080,2090,feedstock,R12_FSU,electr,secondary,year,year,1.3724757519441482,GWa
R12_LAM,h2_elec_pem,2080,2090,feedstock,R12_LAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_MEA,h2_elec_pem,2080,2090,feedstock,R12_MEA,electr,secondary,year,year,1.3724757519441482,GWa
R12_NAM,h2_elec_pem,2080,2090,feedstock,R12_NAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAO,h2_elec_pem,2080,2090,feedstock,R12_PAO,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAS,h2_elec_pem,2080,2090,feedstock,R12_PAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_SAS,h2_elec_pem,2080,2090,feedstock,R12_SAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_WEU,h2_elec_pem,2080,2090,feedstock,R12_WEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_CHN,h2_elec_pem,2080,2090,feedstock,R12_CHN,electr,secondary,year,year,1.3724757519441482,GWa
R12_AFR,h2_elec_pem,2080,2100,feedstock,R12_AFR,electr,secondary,year,year,1.3723896176375867,GWa
R12_RCPA,h2_elec_pem,2080,2100,feedstock,R12_RCPA,electr,secondary,year,year,1.3723896176375867,GWa
R12_EEU,h2_elec_pem,2080,2100,feedstock,R12_EEU,electr,secondary,year,year,1.3723896176375867,GWa
R12_FSU,h2_elec_pem,2080,2100,feedstock,R12_FSU,electr,secondary,year,year,1.3723896176375867,GWa
R12_LAM,h2_elec_pem,2080,2100,feedstock,R12_LAM,electr,secondary,year,year,1.3723896176375867,GWa
R12_MEA,h2_elec_pem,2080,2100,feedstock,R12_MEA,electr,secondary,year,year,1.3723896176375867,GWa
R12_NAM,h2_elec_pem,2080,2100,feedstock,R12_NAM,electr,secondary,year,year,1.3723896176375867,GWa
R12_PAO,h2_elec_pem,2080,2100,feedstock,R12_PAO,electr,secondary,year,year,1.3723896176375867,GWa
R12_PAS,h2_elec_pem,2080,2100,feedstock,R12_PAS,electr,secondary,year,year,1.3723896176375867,GWa
R12_SAS,h2_elec_pem,2080,2100,feedstock,R12_SAS,electr,secondary,year,year,1.3723896176375867,GWa
R12_WEU,h2_elec_pem,2080,2100,feedstock,R12_WEU,electr,secondary,year,year,1.3723896176375867,GWa
R12_CHN,h2_elec_pem,2080,2100,feedstock,R12_CHN,electr,secondary,year,year,1.3723896176375867,GWa
R12_AFR,h2_elec_pem,2090,2090,feedstock,R12_AFR,electr,secondary,year,year,1.3724757519441482,GWa
R12_RCPA,h2_elec_pem,2090,2090,feedstock,R12_RCPA,electr,secondary,year,year,1.3724757519441482,GWa
R12_EEU,h2_elec_pem,2090,2090,feedstock,R12_EEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_FSU,h2_elec_pem,2090,2090,feedstock,R12_FSU,electr,secondary,year,year,1.3724757519441482,GWa
R12_LAM,h2_elec_pem,2090,2090,feedstock,R12_LAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_MEA,h2_elec_pem,2090,2090,feedstock,R12_MEA,electr,secondary,year,year,1.3724757519441482,GWa
R12_NAM,h2_elec_pem,2090,2090,feedstock,R12_NAM,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAO,h2_elec_pem,2090,2090,feedstock,R12_PAO,electr,secondary,year,year,1.3724757519441482,GWa
R12_PAS,h2_elec_pem,2090,2090,feedstock,R12_PAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_SAS,h2_elec_pem,2090,2090,feedstock,R12_SAS,electr,secondary,year,year,1.3724757519441482,GWa
R12_WEU,h2_elec_pem,2090,2090,feedstock,R12_WEU,electr,secondary,year,year,1.3724757519441482,GWa
R12_CHN,h2_elec_pem,2090,2090,feedstock,R12_CHN,electr,secondary,year,year,1.3724757519441482,GWa
R12_AFR,h2_elec_pem,2090,2100,feedstock,R12_AFR,electr,secondary,year,year,1.3723896176375867,GWa
R12_RCPA,h2_elec_pem,2090,2100,feedstock,R12_RCPA,electr,secondary,year,year,1.3723896176375867,GWa
R12_EEU,h2_elec_pem,2090,2100,feedstock,R12_EEU,electr,secondary,year,year,1.3723896176375867,GWa
R12_FSU,h2_elec_pem,2090,2100,feedstock,R12_FSU,electr,secondary,year,year,1.3723896176375867,GWa
R12_LAM,h2_elec_pem,2090,2100,feedstock,R12_LAM,electr,secondary,year,year,1.3723896176375867,GWa
R12_MEA,h2_elec_pem,2090,2100,feedstock,R12_MEA,electr,secondary,year,year,1.3723896176375867,GWa
R12_NAM,h2_elec_pem,2090,2100,feedstock,R12_NAM,electr,secondary,year,year,1.3723896176375867,GWa
R12_PAO,h2_elec_pem,2090,2100,feedstock,R12_PAO,electr,secondary,year,year,1.3723896176375867,GWa
R12_PAS,h2_elec_pem,2090,2100,feedstock,R12_PAS,electr,secondary,year,year,1.3723896176375867,GWa
R12_SAS,h2_elec_pem,2090,2100,feedstock,R12_SAS,electr,secondary,year,year,1.3723896176375867,GWa
R12_WEU,h2_elec_pem,2090,2100,feedstock,R12_WEU,electr,secondary,year,year,1.3723896176375867,GWa
R12_CHN,h2_elec_pem,2090,2100,feedstock,R12_CHN,electr,secondary,year,year,1.3723896176375867,GWa
R12_AFR,h2_elec_pem,2090,2110,feedstock,R12_AFR,electr,secondary,year,year,1.3723678691381067,GWa
R12_RCPA,h2_elec_pem,2090,2110,feedstock,R12_RCPA,electr,secondary,year,year,1.3723678691381067,GWa
R12_EEU,h2_elec_pem,2090,2110,feedstock,R12_EEU,electr,secondary,year,year,1.3723678691381067,GWa
R12_FSU,h2_elec_pem,2090,2110,feedstock,R12_FSU,electr,secondary,year,year,1.3723678691381067,GWa
R12_LAM,h2_elec_pem,2090,2110,feedstock,R12_LAM,electr,secondary,year,year,1.3723678691381067,GWa
R12_MEA,h2_elec_pem,2090,2110,feedstock,R12_MEA,electr,secondary,year,year,1.3723678691381067,GWa
R12_NAM,h2_elec_pem,2090,2110,feedstock,R12_NAM,electr,secondary,year,year,1.3723678691381067,GWa
R12_PAO,h2_elec_pem,2090,2110,feedstock,R12_PAO,electr,secondary,year,year,1.3723678691381067,GWa
R12_PAS,h2_elec_pem,2090,2110,feedstock,R12_PAS,electr,secondary,year,year,1.3723678691381067,GWa
R12_SAS,h2_elec_pem,2090,2110,feedstock,R12_SAS,electr,secondary,year,year,1.3723678691381067,GWa
R12_WEU,h2_elec_pem,2090,2110,feedstock,R12_WEU,electr,secondary,year,year,1.3723678691381067,GWa
R12_CHN,h2_elec_pem,2090,2110,feedstock,R12_CHN,electr,secondary,year,year,1.3723678691381067,GWa
R12_AFR,h2_elec_pem,2100,2100,feedstock,R12_AFR,electr,secondary,year,year,1.3723896176375867,GWa
R12_RCPA,h2_elec_pem,2100,2100,feedstock,R12_RCPA,electr,secondary,year,year,1.3723896176375867,GWa
R12_EEU,h2_elec_pem,2100,2100,feedstock,R12_EEU,electr,secondary,year,year,1.3723896176375867,GWa
R12_FSU,h2_elec_pem,2100,2100,feedstock,R12_FSU,electr,secondary,year,year,1.3723896176375867,GWa
